ts,delay
2020-01-02 12:15:00,0.938888
2020-01-02 12:20:00,0.792003
2020-01-02 12:25:00,0.813629
2020-01-02 12:30:00,1.140818
2020-01-02 12:35:00,0.771898
2020-01-02 12:40:00,0.814000
2020-01-02 12:45:00,0.844640
2020-01-02 12:50:00,0.799710
2020-01-02 12:55:00,0.798182
2020-01-02 13:00:00,1.076422
2020-01-02 13:05:00,0.903372
2020-01-02 13:10:00,0.919572
2020-01-02 13:15:00,0.895434
2020-01-02 13:20:00,0.836720
2020-01-02 13:25:00,0.904756
2020-01-02 13:30:00,0.885733
2020-01-02 13:35:00,0.802782
2020-01-02 13:40:00,0.801230
2020-01-02 13:45:00,1.044802
2020-01-02 13:50:00,0.823516
2020-01-02 13:55:00,1.062446
2020-01-02 14:00:00,0.950654
2020-01-02 14:05:00,0.799910
2020-01-02 14:10:00,0.978382
2020-01-02 14:15:00,0.882618
2020-01-02 14:20:00,0.899215
2020-01-02 14:25:00,0.805501
2020-01-02 14:30:00,0.790078
2020-01-02 14:35:00,0.925494
2020-01-02 14:40:00,0.991061
2020-01-02 14:45:00,0.893912
2020-01-02 14:50:00,1.120490
2020-01-02 14:55:00,1.110845
2020-01-02 15:00:00,0.814287
2020-01-02 15:05:00,0.808191
2020-01-02 15:10:00,0.812239
2020-01-02 15:15:00,0.868631
2020-01-02 15:20:00,0.869180
2020-01-02 15:25:00,1.208095
2020-01-02 15:30:00,1.055262
2020-01-02 15:35:00,0.868257
2020-01-02 15:40:00,0.988429
2020-01-02 15:45:00,0.815653
2020-01-02 15:50:00,0.797734
2020-01-02 15:55:00,0.819403
2020-01-02 16:00:00,0.965218
2020-01-02 16:05:00,0.894278
2020-01-02 16:10:00,0.865858
2020-01-02 16:15:00,0.853011
2020-01-02 16:20:00,0.984034
2020-01-02 16:25:00,1.191635
2020-01-02 16:30:00,0.882834
2020-01-02 16:35:00,0.775651
2020-01-02 16:40:00,0.945280
2020-01-02 16:45:00,0.816048
2020-01-02 16:50:00,0.814724
2020-01-02 16:55:00,1.016506
2020-01-02 17:00:00,0.841020
2020-01-02 17:05:00,0.813948
2020-01-02 17:10:00,0.827962
2020-01-02 17:15:00,0.850832
2020-01-02 17:20:00,0.789666
2020-01-02 17:25:00,0.865376
2020-01-02 17:30:00,0.964928
2020-01-02 17:35:00,1.003491
2020-01-02 17:40:00,2.364879
2020-01-02 17:45:00,2.554406
2020-01-02 17:50:00,2.435356
2020-01-02 17:55:00,2.419693
2020-01-02 18:00:00,2.687641
2020-01-02 18:05:00,2.405410
2020-01-02 18:10:00,2.415746
2020-01-02 18:15:00,2.634587
2020-01-02 18:20:00,2.521528
2020-01-02 18:25:00,2.501445
2020-01-02 18:30:00,2.629597
2020-01-02 18:35:00,2.412637
2020-01-02 18:40:00,1.167340
2020-01-02 18:45:00,1.273965
2020-01-02 18:50:00,0.875886
2020-01-02 18:55:00,0.844203
2020-01-02 19:00:00,1.136015
2020-01-02 19:05:00,0.981918
2020-01-02 19:10:00,1.047768
2020-01-02 19:15:00,0.994385
2020-01-02 19:20:00,0.983125
2020-01-02 19:25:00,0.800288
2020-01-02 19:30:00,0.873253
2020-01-02 19:35:00,0.782873
2020-01-02 19:40:00,1.038296
2020-01-02 19:45:00,1.047044
2020-01-02 19:50:00,0.846888
2020-01-02 19:55:00,0.818251
2020-01-02 20:00:00,1.228417
2020-01-02 20:05:00,0.875338
2020-01-02 20:10:00,1.073198
2020-01-02 20:15:00,1.094908
2020-01-02 20:20:00,0.865301
2020-01-02 20:25:00,1.110783
2020-01-02 20:30:00,0.875582
2020-01-02 20:35:00,1.042184
2020-01-02 20:40:00,0.896188
2020-01-02 20:45:00,1.303448
2020-01-02 20:50:00,0.796835
2020-01-02 20:55:00,0.856431
2020-01-02 21:00:00,0.859450
2020-01-02 21:05:00,1.066714
2020-01-02 21:10:00,0.900858
2020-01-02 21:15:00,0.789406
2020-01-02 21:20:00,0.853880
2020-01-02 21:25:00,1.060689
2020-01-02 21:30:00,0.904737
2020-01-02 21:35:00,0.854185
2020-01-02 21:40:00,0.964547
2020-01-02 21:45:00,1.229672
2020-01-02 21:50:00,0.977877
2020-01-02 21:55:00,0.863227
2020-01-02 22:00:00,0.958552
2020-01-02 22:05:00,0.796811
2020-01-02 22:10:00,0.812370
2020-01-02 22:15:00,1.090705
2020-01-02 22:20:00,0.933605
2020-01-02 22:25:00,0.952597
2020-01-02 22:30:00,0.983381
2020-01-02 22:35:00,0.850508
2020-01-02 22:40:00,1.058508
2020-01-02 22:45:00,1.170218
2020-01-02 22:50:00,0.784517
2020-01-02 22:55:00,0.874448
2020-01-02 23:00:00,0.784340
2020-01-02 23:05:00,1.000489
2020-01-02 23:10:00,0.887606
2020-01-02 23:15:00,0.939672
2020-01-02 23:20:00,1.057814
2020-01-02 23:25:00,0.889022
2020-01-02 23:30:00,0.842144
2020-01-02 23:35:00,0.853226
2020-01-02 23:40:00,0.861866
2020-01-02 23:45:00,0.883988
2020-01-02 23:50:00,0.774717
2020-01-02 23:55:00,0.827021
2020-01-03 00:00:00,0.909567
2020-01-03 00:05:00,0.969723
2020-01-03 00:10:00,0.828902
2020-01-03 00:15:00,0.850950
2020-01-03 00:20:00,0.846200
2020-01-03 00:25:00,0.906852
2020-01-03 00:30:00,0.801366
2020-01-03 00:35:00,0.852913
2020-01-03 00:40:00,1.109426
2020-01-03 00:45:00,0.839063
2020-01-03 00:50:00,1.089659
2020-01-03 00:55:00,0.850271
2020-01-03 01:00:00,0.848610
2020-01-03 01:05:00,0.827562
2020-01-03 01:10:00,0.991744
2020-01-03 01:15:00,0.935502
2020-01-03 01:20:00,1.116276
2020-01-03 01:25:00,1.009914
2020-01-03 01:30:00,0.834797
2020-01-03 01:35:00,0.773189
2020-01-03 01:40:00,0.944967
2020-01-03 01:45:00,1.000620
2020-01-03 01:50:00,0.986319
2020-01-03 01:55:00,0.947278
2020-01-03 02:00:00,0.882157
2020-01-03 02:05:00,1.108580
2020-01-03 02:10:00,0.864167
2020-01-03 02:15:00,0.918898
2020-01-03 02:20:00,1.009495
2020-01-03 02:25:00,1.066411
2020-01-03 02:30:00,0.884976
2020-01-03 02:35:00,0.888042
2020-01-03 02:40:00,0.816098
2020-01-03 02:45:00,0.782292
2020-01-03 02:50:00,0.997720
2020-01-03 02:55:00,1.377030
2020-01-03 03:00:00,0.844058
2020-01-03 03:05:00,1.036313
2020-01-03 03:10:00,0.847696
2020-01-03 03:15:00,0.849951
2020-01-03 03:20:00,0.794385
2020-01-03 03:25:00,0.827769
2020-01-03 03:30:00,0.878365
2020-01-03 03:35:00,0.822248
2020-01-03 03:40:00,0.813104
2020-01-03 03:45:00,0.861007
2020-01-03 03:50:00,0.884440
2020-01-03 03:55:00,0.799165
2020-01-03 04:00:00,0.825830
2020-01-03 04:05:00,0.977994
2020-01-03 04:10:00,0.918711
2020-01-03 04:15:00,0.868870
2020-01-03 04:20:00,0.916887
2020-01-03 04:25:00,0.931287
2020-01-03 04:30:00,0.819446
2020-01-03 04:35:00,0.768871
2020-01-03 04:40:00,1.194443
2020-01-03 04:45:00,0.794051
2020-01-03 04:50:00,0.940975
2020-01-03 04:55:00,0.798476
2020-01-03 05:00:00,0.872422
2020-01-03 05:05:00,0.928748
2020-01-03 05:10:00,0.804653
2020-01-03 05:15:00,1.092423
2020-01-03 05:20:00,0.858274
2020-01-03 05:25:00,0.904018
2020-01-03 05:30:00,1.036747
2020-01-03 05:35:00,0.899474
2020-01-03 05:40:00,0.799090
2020-01-03 05:45:00,1.035273
2020-01-03 05:50:00,0.936051
2020-01-03 05:55:00,1.261799
2020-01-03 06:00:00,1.126576
2020-01-03 06:05:00,0.780113
2020-01-03 06:10:00,0.877739
2020-01-03 06:15:00,1.046927
2020-01-03 06:20:00,0.779400
2020-01-03 06:25:00,0.940741
2020-01-03 06:30:00,1.007639
2020-01-03 06:35:00,0.974895
2020-01-03 06:40:00,0.892559
2020-01-03 06:45:00,0.975322
2020-01-03 06:50:00,0.786485
2020-01-03 06:55:00,0.818597
2020-01-03 07:00:00,0.957582
2020-01-03 07:05:00,0.905137
2020-01-03 07:10:00,0.787258
2020-01-03 07:15:00,0.849006
2020-01-03 07:20:00,0.824164
2020-01-03 07:25:00,1.061261
2020-01-03 07:30:00,0.836361
2020-01-03 07:35:00,1.081678
2020-01-03 07:40:00,0.946845
2020-01-03 07:45:00,0.779837
2020-01-03 07:50:00,0.786205
2020-01-03 07:55:00,1.028519
2020-01-03 08:00:00,0.775710
2020-01-03 08:05:00,0.804227
2020-01-03 08:10:00,0.847131
2020-01-03 08:15:00,0.905113
2020-01-03 08:20:00,0.852933
2020-01-03 08:25:00,1.060072
2020-01-03 08:30:00,0.820045
2020-01-03 08:35:00,0.863629
2020-01-03 08:40:00,1.104871
2020-01-03 08:45:00,1.065125
2020-01-03 08:50:00,0.977526
2020-01-03 08:55:00,0.931451
2020-01-03 09:00:00,0.959028
2020-01-03 09:05:00,0.868650
2020-01-03 09:10:00,1.101849
2020-01-03 09:15:00,0.877712
2020-01-03 09:20:00,0.853062
2020-01-03 09:25:00,0.838599
2020-01-03 09:30:00,0.844660
2020-01-03 09:35:00,0.947949
2020-01-03 09:40:00,0.786865
2020-01-03 09:45:00,1.135870
2020-01-03 09:50:00,0.796660
2020-01-03 09:55:00,0.885427
2020-01-03 10:00:00,0.854266
2020-01-03 10:05:00,0.987538
2020-01-03 10:10:00,1.150734
2020-01-03 10:15:00,0.807541
2020-01-03 10:20:00,0.778397
2020-01-03 10:25:00,0.855052
2020-01-03 10:30:00,0.998733
2020-01-03 10:35:00,0.981802
2020-01-03 10:40:00,1.011093
2020-01-03 10:45:00,0.779174
2020-01-03 10:50:00,1.059111
2020-01-03 10:55:00,0.995663
2020-01-03 11:00:00,0.813542
2020-01-03 11:05:00,0.915599
2020-01-03 11:10:00,1.093487
2020-01-03 11:15:00,0.926014
2020-01-03 11:20:00,0.965877
2020-01-03 11:25:00,1.041884
2020-01-03 11:30:00,0.920382
2020-01-03 11:35:00,0.906106
2020-01-03 11:40:00,0.882527
2020-01-03 11:45:00,0.844407
2020-01-03 11:50:00,0.967584
2020-01-03 11:55:00,0.825548
2020-01-03 12:00:00,0.944602
2020-01-03 12:05:00,0.910824
2020-01-03 12:10:00,0.855374
2020-01-03 12:15:00,1.127423
2020-01-03 12:20:00,0.781185
2020-01-03 12:25:00,0.947727
2020-01-03 12:30:00,0.869269
2020-01-03 12:35:00,0.784214
2020-01-03 12:40:00,0.864082
2020-01-03 12:45:00,0.995933
2020-01-03 12:50:00,0.895827
2020-01-03 12:55:00,1.120651
2020-01-03 13:00:00,0.981893
2020-01-03 13:05:00,0.850554
2020-01-03 13:10:00,1.225052
2020-01-03 13:15:00,0.831114
2020-01-03 13:20:00,0.905677
2020-01-03 13:25:00,0.867008
2020-01-03 13:30:00,0.887910
2020-01-03 13:35:00,0.906731
2020-01-03 13:40:00,0.941112
2020-01-03 13:45:00,0.858647
2020-01-03 13:50:00,0.996992
2020-01-03 13:55:00,0.917268
2020-01-03 14:00:00,1.016068
2020-01-03 14:05:00,0.833703
2020-01-03 14:10:00,1.171901
2020-01-03 14:15:00,0.900526
2020-01-03 14:20:00,0.874403
2020-01-03 14:25:00,1.211252
2020-01-03 14:30:00,1.153820
2020-01-03 14:35:00,1.061408
2020-01-03 14:40:00,1.099428
2020-01-03 14:45:00,0.885724
2020-01-03 14:50:00,0.908051
2020-01-03 14:55:00,0.906894
2020-01-03 15:00:00,0.794968
2020-01-03 15:05:00,0.983003
2020-01-03 15:10:00,0.901006
2020-01-03 15:15:00,0.903722
2020-01-03 15:20:00,0.827917
2020-01-03 15:25:00,1.091964
2020-01-03 15:30:00,0.899980
2020-01-03 15:35:00,0.838903
2020-01-03 15:40:00,1.097724
2020-01-03 15:45:00,0.847235
2020-01-03 15:50:00,0.865194
2020-01-03 15:55:00,0.838651
2020-01-03 16:00:00,0.867285
2020-01-03 16:05:00,0.785553
2020-01-03 16:10:00,0.901858
2020-01-03 16:15:00,0.917924
2020-01-03 16:20:00,0.921930
2020-01-03 16:25:00,0.797112
2020-01-03 16:30:00,0.799470
2020-01-03 16:35:00,0.770842
2020-01-03 16:40:00,1.044122
